array('d', [18.703812431392773, 18.69899715806497, 18.684597711796005, 18.660752767124983, 18.62769196390406, 18.58573369574113, 18.535282043695318, 18.47682288475551, 18.410919212579323, 18.33820571555642, 18.259382664412378, 18.17520916821877, 18.086495863757865, 17.994097108647235, 17.8989027534089, 17.801829571722337, 17.703812431392773, 17.605795291063213, 17.508722109376645, 17.41352775413831, 17.321128999027685, 17.23241569456678, 17.148242198373172, 17.06941914722913, 16.996705650206227, 16.930801978030036, 16.87234281909023, 16.82189116704442, 16.779932898881487, 16.746872095660564, 16.723027150989545, 16.708627704720577, 16.703812431392773, 16.708627704720577, 16.72302715098954, 16.746872095660564, 16.779932898881487, 16.821891167044416, 16.87234281909023, 16.930801978030036, 16.996705650206227, 17.069419147229127, 17.148242198373172, 17.232415694566775, 17.32112899902768, 17.413527754138308, 17.50872210937664, 17.60579529106321, 17.70381243139277, 17.80182957172233, 17.898902753408898, 17.99409710864723, 18.086495863757857, 18.175209168218768, 18.25938266441237, 18.338205715556416, 18.410919212579316, 18.476822884755506, 18.535282043695315, 18.585733695741126, 18.627691963904056, 18.66075276712498, 18.684597711796002, 18.69899715806497, 18.703812431392773, 18.703812431392773]),array('d', [5.377261153650471, 5.27924401332091, 5.182170831634343, 5.086976476396009, 4.994577721285381, 4.905864416824474, 4.82169092063087, 4.742867869486826, 4.670154372463924, 4.604250700287735, 4.545791541347926, 4.495339889302116, 4.453381621139185, 4.420320817918262, 4.39647587324724, 4.382076426978275, 4.377261153650471, 4.382076426978274, 4.39647587324724, 4.420320817918261, 4.453381621139183, 4.495339889302115, 4.545791541347924, 4.604250700287732, 4.670154372463922, 4.742867869486824, 4.821690920630867, 4.905864416824472, 4.9945777212853795, 5.086976476396007, 5.182170831634341, 5.279244013320909, 5.37726115365047, 5.475278293980031, 5.572351475666598, 5.667545830904933, 5.7599445860155605, 5.848657890476468, 5.932831386670073, 6.011654437814116, 6.084367934837019, 6.150271607013208, 6.208730765953016, 6.259182417998826, 6.301140686161757, 6.3342014893826795, 6.358046434053701, 6.372445880322667, 6.377261153650471, 6.372445880322668, 6.358046434053702, 6.33420148938268, 6.30114068616176, 6.259182417998828, 6.208730765953018, 6.150271607013211, 6.084367934837022, 6.011654437814121, 5.932831386670078, 5.848657890476474, 5.759944586015567, 5.66754583090494, 5.572351475666607, 5.47527829398004, 5.377261153650479, 5.377261153650471])
array('d', [-3.231028462805682, -3.235843736133485, -3.2502431824024516, -3.274088127073473, -3.307148930294395, -3.3491071984573266, -3.399558850503136, -3.4580180094429447, -3.523921681619134, -3.596635178642036, -3.675458229786079, -3.759631725979683, -3.848345030440591, -3.940743785551218, -4.035938140789552, -4.13301132247612, -4.23102846280568, -4.329045603135241, -4.426118784821808, -4.521313140060142, -4.61371189517077, -4.702425199631678, -4.786598695825282, -4.865421746969326, -4.938135243992228, -5.004038916168418, -5.062498075108226, -5.112949727154036, -5.154907995316968, -5.187968798537891, -5.211813743208912, -5.226213189477879, -5.231028462805682, -5.226213189477879, -5.211813743208912, -5.1879687985378915, -5.154907995316969, -5.112949727154037, -5.062498075108228, -5.004038916168419, -4.93813524399223, -4.865421746969328, -4.786598695825285, -4.702425199631681, -4.613711895170773, -4.521313140060146, -4.426118784821813, -4.329045603135246, -4.231028462805685, -4.133011322476125, -4.035938140789558, -3.9407437855512235, -3.848345030440596, -3.7596317259796885, -3.675458229786084, -3.5966351786420407, -3.5239216816191385, -3.4580180094429487, -3.39955885050314, -3.34910719845733, -3.3071489302943977, -3.274088127073475, -3.250243182402453, -3.2358437361334857, -3.231028462805682, -3.231028462805682]),array('d', [14.128870537170403, 14.030853396840843, 13.933780215154275, 13.838585859915941, 13.746187104805314, 13.657473800344405, 13.573300304150802, 13.494477253006758, 13.421763755983857, 13.355860083807666, 13.297400924867858, 13.246949272822048, 13.204991004659117, 13.171930201438196, 13.148085256767173, 13.133685810498207, 13.128870537170403, 13.133685810498207, 13.148085256767173, 13.171930201438194, 13.204991004659115, 13.246949272822047, 13.297400924867857, 13.355860083807665, 13.421763755983854, 13.494477253006757, 13.5733003041508, 13.657473800344404, 13.746187104805312, 13.83858585991594, 13.933780215154274, 14.030853396840842, 14.128870537170402, 14.226887677499963, 14.323960859186531, 14.419155214424865, 14.511553969535493, 14.600267273996401, 14.684440770190005, 14.763263821334048, 14.835977318356951, 14.90188099053314, 14.960340149472948, 15.010791801518758, 15.05275006968169, 15.085810872902611, 15.109655817573634, 15.1240552638426, 15.128870537170403, 15.1240552638426, 15.109655817573634, 15.085810872902613, 15.052750069681691, 15.01079180151876, 14.960340149472952, 14.901880990533144, 14.835977318356955, 14.763263821334053, 14.68444077019001, 14.600267273996407, 14.5115539695355, 14.419155214424872, 14.323960859186538, 14.226887677499972, 14.128870537170412, 14.128870537170403])
array('d', [18.703812431392773, 18.69899715806497, 18.684597711796005, 18.660752767124983, 18.62769196390406, 18.58573369574113, 18.535282043695318, 18.47682288475551, 18.410919212579323, 18.33820571555642, 18.259382664412378, 18.17520916821877, 18.086495863757865, 17.994097108647235, 17.8989027534089, 17.801829571722337, 17.703812431392773, 17.605795291063213, 17.508722109376645, 17.41352775413831, 17.321128999027685, 17.23241569456678, 17.148242198373172, 17.06941914722913, 16.996705650206227, 16.930801978030036, 16.87234281909023, 16.82189116704442, 16.779932898881487, 16.746872095660564, 16.723027150989545, 16.708627704720577, 16.703812431392773, 16.708627704720577, 16.72302715098954, 16.746872095660564, 16.779932898881487, 16.821891167044416, 16.87234281909023, 16.930801978030036, 16.996705650206227, 17.069419147229127, 17.148242198373172, 17.232415694566775, 17.32112899902768, 17.413527754138308, 17.50872210937664, 17.60579529106321, 17.70381243139277, 17.80182957172233, 17.898902753408898, 17.99409710864723, 18.086495863757857, 18.175209168218768, 18.25938266441237, 18.338205715556416, 18.410919212579316, 18.476822884755506, 18.535282043695315, 18.585733695741126, 18.627691963904056, 18.66075276712498, 18.684597711796002, 18.69899715806497, 18.703812431392773, 18.703812431392773]),array('d', [5.377261153650471, 5.27924401332091, 5.182170831634343, 5.086976476396009, 4.994577721285381, 4.905864416824474, 4.82169092063087, 4.742867869486826, 4.670154372463924, 4.604250700287735, 4.545791541347926, 4.495339889302116, 4.453381621139185, 4.420320817918262, 4.39647587324724, 4.382076426978275, 4.377261153650471, 4.382076426978274, 4.39647587324724, 4.420320817918261, 4.453381621139183, 4.495339889302115, 4.545791541347924, 4.604250700287732, 4.670154372463922, 4.742867869486824, 4.821690920630867, 4.905864416824472, 4.9945777212853795, 5.086976476396007, 5.182170831634341, 5.279244013320909, 5.37726115365047, 5.475278293980031, 5.572351475666598, 5.667545830904933, 5.7599445860155605, 5.848657890476468, 5.932831386670073, 6.011654437814116, 6.084367934837019, 6.150271607013208, 6.208730765953016, 6.259182417998826, 6.301140686161757, 6.3342014893826795, 6.358046434053701, 6.372445880322667, 6.377261153650471, 6.372445880322668, 6.358046434053702, 6.33420148938268, 6.30114068616176, 6.259182417998828, 6.208730765953018, 6.150271607013211, 6.084367934837022, 6.011654437814121, 5.932831386670078, 5.848657890476474, 5.759944586015567, 5.66754583090494, 5.572351475666607, 5.47527829398004, 5.377261153650479, 5.377261153650471])
array('d', [-3.7729547283449207, -3.7777700016727236, -3.7921694479416903, -3.8160143926127117, -3.8490751958336338, -3.8910334639965654, -3.941485116042375, -3.9999442749821834, -4.065847947158373, -4.138561444181274, -4.217384495325318, -4.301557991518922, -4.39027129597983, -4.482670051090457, -4.577864406328791, -4.674937588015359, -4.772954728344919, -4.87097186867448, -4.968045050361047, -5.063239405599381, -5.155638160710009, -5.244351465170917, -5.328524961364521, -5.407348012508565, -5.480061509531467, -5.545965181707657, -5.604424340647465, -5.654875992693275, -5.696834260856207, -5.729895064077129, -5.753740008748151, -5.768139455017118, -5.772954728344921, -5.768139455017118, -5.753740008748151, -5.72989506407713, -5.696834260856208, -5.654875992693276, -5.6044243406474665, -5.545965181707658, -5.480061509531469, -5.4073480125085664, -5.328524961364524, -5.2443514651709195, -5.155638160710012, -5.063239405599385, -4.968045050361051, -4.870971868674484, -4.772954728344923, -4.674937588015363, -4.577864406328796, -4.482670051090462, -4.390271295979835, -4.301557991518927, -4.217384495325323, -4.1385614441812795, -4.065847947158377, -3.9999442749821874, -3.941485116042379, -3.891033463996569, -3.8490751958336364, -3.816014392612714, -3.7921694479416916, -3.7777700016727245, -3.7729547283449207, -3.7729547283449207]),array('d', [14.851755157807236, 14.753738017477676, 14.656664835791108, 14.561470480552774, 14.469071725442147, 14.380358420981239, 14.296184924787635, 14.217361873643592, 14.14464837662069, 14.0787447044445, 14.020285545504692, 13.969833893458881, 13.92787562529595, 13.894814822075029, 13.870969877404006, 13.85657043113504, 13.851755157807236, 13.85657043113504, 13.870969877404006, 13.894814822075027, 13.927875625295949, 13.96983389345888, 14.02028554550469, 14.078744704444498, 14.144648376620687, 14.21736187364359, 14.296184924787633, 14.380358420981237, 14.469071725442145, 14.561470480552773, 14.656664835791107, 14.753738017477675, 14.851755157807235, 14.949772298136796, 15.046845479823364, 15.142039835061698, 15.234438590172326, 15.323151894633234, 15.407325390826838, 15.486148441970881, 15.558861938993784, 15.624765611169973, 15.683224770109781, 15.733676422155591, 15.775634690318523, 15.808695493539444, 15.832540438210467, 15.846939884479433, 15.851755157807236, 15.846939884479433, 15.832540438210467, 15.808695493539446, 15.775634690318524, 15.733676422155593, 15.683224770109785, 15.624765611169977, 15.558861938993788, 15.486148441970887, 15.407325390826843, 15.32315189463324, 15.234438590172333, 15.142039835061706, 15.046845479823372, 14.949772298136805, 14.851755157807245, 14.851755157807236])
array('d', [18.713693330489033, 18.70887805716123, 18.694478610892265, 18.670633666221242, 18.63757286300032, 18.59561459483739, 18.545162942791578, 18.48670378385177, 18.420800111675582, 18.34808661465268, 18.269263563508638, 18.18509006731503, 18.096376762854124, 18.003978007743495, 17.90878365250516, 17.811710470818596, 17.713693330489033, 17.615676190159473, 17.518603008472905, 17.42340865323457, 17.331009898123945, 17.24229659366304, 17.15812309746943, 17.07930004632539, 17.006586549302487, 16.940682877126296, 16.882223718186488, 16.83177206614068, 16.789813797977747, 16.756752994756823, 16.732908050085804, 16.718508603816836, 16.713693330489033, 16.718508603816836, 16.7329080500858, 16.756752994756823, 16.789813797977747, 16.831772066140676, 16.882223718186488, 16.940682877126296, 17.006586549302487, 17.079300046325386, 17.15812309746943, 17.242296593663035, 17.33100989812394, 17.423408653234567, 17.5186030084729, 17.61567619015947, 17.71369333048903, 17.81171047081859, 17.908783652505157, 18.00397800774349, 18.096376762854117, 18.185090067315027, 18.26926356350863, 18.348086614652676, 18.420800111675575, 18.486703783851766, 18.545162942791574, 18.595614594837386, 18.637572863000315, 18.67063366622124, 18.69447861089226, 18.70887805716123, 18.713693330489033, 18.713693330489033]),array('d', [6.38328644206309, 6.285269301733529, 6.188196120046962, 6.093001764808628, 6.0006030096980005, 5.911889705237093, 5.827716209043489, 5.748893157899445, 5.676179660876543, 5.610275988700354, 5.551816829760545, 5.501365177714735, 5.459406909551804, 5.4263461063308815, 5.40250116165986, 5.388101715390894, 5.38328644206309, 5.388101715390893, 5.40250116165986, 5.426346106330881, 5.459406909551802, 5.501365177714734, 5.5518168297605435, 5.6102759887003515, 5.676179660876541, 5.7488931578994436, 5.827716209043486, 5.911889705237091, 6.000603009697999, 6.093001764808626, 6.18819612004696, 6.285269301733528, 6.383286442063089, 6.48130358239265, 6.578376764079217, 6.673571119317552, 6.76596987442818, 6.854683178889087, 6.938856675082692, 7.017679726226735, 7.090393223249638, 7.156296895425827, 7.214756054365635, 7.265207706411445, 7.307165974574376, 7.340226777795299, 7.364071722466321, 7.378471168735286, 7.38328644206309, 7.378471168735287, 7.3640717224663215, 7.3402267777953, 7.307165974574379, 7.265207706411447, 7.214756054365638, 7.156296895425831, 7.090393223249642, 7.01767972622674, 6.938856675082698, 6.854683178889093, 6.765969874428186, 6.673571119317559, 6.578376764079226, 6.481303582392659, 6.383286442063098, 6.38328644206309])
array('d', [-3.8813399814527685, -3.8861552547805713, -3.900554701049538, -3.9243996457205594, -3.9574604489414815, -3.999418717104413, -4.049870369150223, -4.108329528090031, -4.174233200266221, -4.246946697289122, -4.325769748433165, -4.40994324462677, -4.498656549087678, -4.591055304198305, -4.686249659436639, -4.783322841123207, -4.881339981452767, -4.979357121782328, -5.076430303468895, -5.171624658707229, -5.264023413817856, -5.352736718278765, -5.436910214472369, -5.515733265616412, -5.588446762639315, -5.6543504348155045, -5.7128095937553125, -5.7632612458011225, -5.805219513964055, -5.838280317184977, -5.862125261855999, -5.876524708124966, -5.8813399814527685, -5.876524708124966, -5.862125261855999, -5.838280317184978, -5.8052195139640554, -5.763261245801123, -5.712809593755314, -5.654350434815505, -5.588446762639316, -5.515733265616414, -5.4369102144723715, -5.352736718278767, -5.26402341381786, -5.171624658707232, -5.076430303468899, -4.979357121782332, -4.881339981452771, -4.783322841123211, -4.686249659436644, -4.59105530419831, -4.498656549087682, -4.409943244626775, -4.325769748433171, -4.246946697289127, -4.174233200266225, -4.108329528090035, -4.049870369150227, -3.9994187171044167, -3.957460448941484, -3.9243996457205617, -3.9005547010495394, -3.886155254780572, -3.8813399814527685, -3.8813399814527685]),array('d', [14.993389081934604, 14.895371941605044, 14.798298759918476, 14.703104404680142, 14.610705649569514, 14.521992345108606, 14.437818848915002, 14.358995797770959, 14.286282300748057, 14.220378628571867, 14.161919469632059, 14.111467817586249, 14.069509549423318, 14.036448746202396, 14.012603801531373, 13.998204355262407, 13.993389081934604, 13.998204355262407, 14.012603801531373, 14.036448746202394, 14.069509549423316, 14.111467817586247, 14.161919469632057, 14.220378628571865, 14.286282300748056, 14.358995797770957, 14.437818848915, 14.521992345108604, 14.610705649569512, 14.70310440468014, 14.798298759918474, 14.895371941605042, 14.993389081934602, 15.091406222264164, 15.188479403950732, 15.283673759189066, 15.376072514299693, 15.464785818760602, 15.548959314954205, 15.627782366098248, 15.700495863121152, 15.76639953529734, 15.824858694237149, 15.875310346282959, 15.91726861444589, 15.950329417666811, 15.974174362337834, 15.9885738086068, 15.993389081934604, 15.988573808606802, 15.974174362337834, 15.950329417666813, 15.917268614445891, 15.87531034628296, 15.824858694237152, 15.766399535297344, 15.700495863121155, 15.627782366098254, 15.54895931495421, 15.464785818760607, 15.3760725142997, 15.283673759189073, 15.188479403950739, 15.091406222264172, 14.993389081934613, 14.993389081934604])
array('d', [18.713693330489033, 18.70887805716123, 18.694478610892265, 18.670633666221242, 18.63757286300032, 18.59561459483739, 18.545162942791578, 18.48670378385177, 18.420800111675582, 18.34808661465268, 18.269263563508638, 18.18509006731503, 18.096376762854124, 18.003978007743495, 17.90878365250516, 17.811710470818596, 17.713693330489033, 17.615676190159473, 17.518603008472905, 17.42340865323457, 17.331009898123945, 17.24229659366304, 17.15812309746943, 17.07930004632539, 17.006586549302487, 16.940682877126296, 16.882223718186488, 16.83177206614068, 16.789813797977747, 16.756752994756823, 16.732908050085804, 16.718508603816836, 16.713693330489033, 16.718508603816836, 16.7329080500858, 16.756752994756823, 16.789813797977747, 16.831772066140676, 16.882223718186488, 16.940682877126296, 17.006586549302487, 17.079300046325386, 17.15812309746943, 17.242296593663035, 17.33100989812394, 17.423408653234567, 17.5186030084729, 17.61567619015947, 17.71369333048903, 17.81171047081859, 17.908783652505157, 18.00397800774349, 18.096376762854117, 18.185090067315027, 18.26926356350863, 18.348086614652676, 18.420800111675575, 18.486703783851766, 18.545162942791574, 18.595614594837386, 18.637572863000315, 18.67063366622124, 18.69447861089226, 18.70887805716123, 18.713693330489033, 18.713693330489033]),array('d', [6.38328644206309, 6.285269301733529, 6.188196120046962, 6.093001764808628, 6.0006030096980005, 5.911889705237093, 5.827716209043489, 5.748893157899445, 5.676179660876543, 5.610275988700354, 5.551816829760545, 5.501365177714735, 5.459406909551804, 5.4263461063308815, 5.40250116165986, 5.388101715390894, 5.38328644206309, 5.388101715390893, 5.40250116165986, 5.426346106330881, 5.459406909551802, 5.501365177714734, 5.5518168297605435, 5.6102759887003515, 5.676179660876541, 5.7488931578994436, 5.827716209043486, 5.911889705237091, 6.000603009697999, 6.093001764808626, 6.18819612004696, 6.285269301733528, 6.383286442063089, 6.48130358239265, 6.578376764079217, 6.673571119317552, 6.76596987442818, 6.854683178889087, 6.938856675082692, 7.017679726226735, 7.090393223249638, 7.156296895425827, 7.214756054365635, 7.265207706411445, 7.307165974574376, 7.340226777795299, 7.364071722466321, 7.378471168735286, 7.38328644206309, 7.378471168735287, 7.3640717224663215, 7.3402267777953, 7.307165974574379, 7.265207706411447, 7.214756054365638, 7.156296895425831, 7.090393223249642, 7.01767972622674, 6.938856675082698, 6.854683178889093, 6.765969874428186, 6.673571119317559, 6.578376764079226, 6.481303582392659, 6.383286442063098, 6.38328644206309])
array('d', [-3.9897252345606162, -3.994540507888419, -4.008939954157386, -4.032784898828408, -4.065845702049329, -4.107803970212261, -4.15825562225807, -4.2167147811978785, -4.282618453374068, -4.35533195039697, -4.434155001541013, -4.518328497734617, -4.607041802195526, -4.699440557306152, -4.7946349125444865, -4.8917080942310545, -4.9897252345606145, -5.087742374890175, -5.184815556576742, -5.2800099118150765, -5.372408666925704, -5.461121971386612, -5.545295467580217, -5.62411851872426, -5.696832015747162, -5.762735687923352, -5.82119484686316, -5.87164649890897, -5.913604767071902, -5.946665570292825, -5.970510514963847, -5.984909961232813, -5.989725234560616, -5.984909961232813, -5.970510514963847, -5.946665570292826, -5.913604767071903, -5.871646498908971, -5.821194846863162, -5.762735687923353, -5.696832015747164, -5.624118518724262, -5.545295467580219, -5.461121971386615, -5.372408666925708, -5.28000991181508, -5.184815556576747, -5.08774237489018, -4.989725234560619, -4.891708094231059, -4.794634912544492, -4.699440557306158, -4.60704180219553, -4.518328497734623, -4.4341550015410185, -4.355331950396975, -4.282618453374073, -4.216714781197883, -4.158255622258075, -4.107803970212264, -4.065845702049332, -4.032784898828409, -4.008939954157388, -3.99454050788842, -3.9897252345606162, -3.9897252345606162]),array('d', [15.134042006061971, 15.036024865732411, 14.938951684045843, 14.84375732880751, 14.751358573696882, 14.662645269235973, 14.57847177304237, 14.499648721898327, 14.426935224875425, 14.361031552699234, 14.302572393759426, 14.252120741713616, 14.210162473550685, 14.177101670329764, 14.153256725658741, 14.138857279389775, 14.134042006061971, 14.138857279389775, 14.153256725658741, 14.177101670329762, 14.210162473550684, 14.252120741713615, 14.302572393759425, 14.361031552699233, 14.426935224875422, 14.499648721898325, 14.578471773042368, 14.662645269235972, 14.75135857369688, 14.843757328807508, 14.938951684045842, 15.03602486573241, 15.13404200606197, 15.232059146391531, 15.3291323280781, 15.424326683316433, 15.516725438427061, 15.60543874288797, 15.689612239081573, 15.768435290225616, 15.84114878724852, 15.907052459424708, 15.965511618364516, 16.015963270410325, 16.057921538573257, 16.09098234179418, 16.1148272864652, 16.129226732734168, 16.13404200606197, 16.129226732734168, 16.114827286465204, 16.09098234179418, 16.05792153857326, 16.015963270410328, 15.96551161836452, 15.907052459424712, 15.841148787248523, 15.768435290225622, 15.689612239081578, 15.605438742887975, 15.516725438427068, 15.42432668331644, 15.329132328078106, 15.23205914639154, 15.13404200606198, 15.134042006061971])
array('d', [18.713693330489033, 18.70887805716123, 18.694478610892265, 18.670633666221242, 18.63757286300032, 18.59561459483739, 18.545162942791578, 18.48670378385177, 18.420800111675582, 18.34808661465268, 18.269263563508638, 18.18509006731503, 18.096376762854124, 18.003978007743495, 17.90878365250516, 17.811710470818596, 17.713693330489033, 17.615676190159473, 17.518603008472905, 17.42340865323457, 17.331009898123945, 17.24229659366304, 17.15812309746943, 17.07930004632539, 17.006586549302487, 16.940682877126296, 16.882223718186488, 16.83177206614068, 16.789813797977747, 16.756752994756823, 16.732908050085804, 16.718508603816836, 16.713693330489033, 16.718508603816836, 16.7329080500858, 16.756752994756823, 16.789813797977747, 16.831772066140676, 16.882223718186488, 16.940682877126296, 17.006586549302487, 17.079300046325386, 17.15812309746943, 17.242296593663035, 17.33100989812394, 17.423408653234567, 17.5186030084729, 17.61567619015947, 17.71369333048903, 17.81171047081859, 17.908783652505157, 18.00397800774349, 18.096376762854117, 18.185090067315027, 18.26926356350863, 18.348086614652676, 18.420800111675575, 18.486703783851766, 18.545162942791574, 18.595614594837386, 18.637572863000315, 18.67063366622124, 18.69447861089226, 18.70887805716123, 18.713693330489033, 18.713693330489033]),array('d', [6.38328644206309, 6.285269301733529, 6.188196120046962, 6.093001764808628, 6.0006030096980005, 5.911889705237093, 5.827716209043489, 5.748893157899445, 5.676179660876543, 5.610275988700354, 5.551816829760545, 5.501365177714735, 5.459406909551804, 5.4263461063308815, 5.40250116165986, 5.388101715390894, 5.38328644206309, 5.388101715390893, 5.40250116165986, 5.426346106330881, 5.459406909551802, 5.501365177714734, 5.5518168297605435, 5.6102759887003515, 5.676179660876541, 5.7488931578994436, 5.827716209043486, 5.911889705237091, 6.000603009697999, 6.093001764808626, 6.18819612004696, 6.285269301733528, 6.383286442063089, 6.48130358239265, 6.578376764079217, 6.673571119317552, 6.76596987442818, 6.854683178889087, 6.938856675082692, 7.017679726226735, 7.090393223249638, 7.156296895425827, 7.214756054365635, 7.265207706411445, 7.307165974574376, 7.340226777795299, 7.364071722466321, 7.378471168735286, 7.38328644206309, 7.378471168735287, 7.3640717224663215, 7.3402267777953, 7.307165974574379, 7.265207706411447, 7.214756054365638, 7.156296895425831, 7.090393223249642, 7.01767972622674, 6.938856675082698, 6.854683178889093, 6.765969874428186, 6.673571119317559, 6.578376764079226, 6.481303582392659, 6.383286442063098, 6.38328644206309])
array('d', [-4.423266246992007, -4.42808152031981, -4.442480966588777, -4.466325911259799, -4.49938671448072, -4.541344982643652, -4.591796634689461, -4.650255793629269, -4.716159465805459, -4.788872962828361, -4.867696013972404, -4.951869510166008, -5.040582814626917, -5.132981569737543, -5.2281759249758775, -5.325249106662445, -5.423266246992005, -5.521283387321566, -5.618356569008133, -5.7135509242464675, -5.805949679357095, -5.894662983818003, -5.978836480011608, -6.057659531155651, -6.130373028178553, -6.196276700354743, -6.254735859294551, -6.305187511340361, -6.347145779503293, -6.380206582724216, -6.404051527395238, -6.418450973664204, -6.423266246992007, -6.418450973664204, -6.404051527395238, -6.380206582724217, -6.347145779503294, -6.305187511340362, -6.254735859294553, -6.196276700354744, -6.130373028178555, -6.057659531155653, -5.97883648001161, -5.894662983818006, -5.805949679357099, -5.713550924246471, -5.618356569008138, -5.521283387321571, -5.42326624699201, -5.32524910666245, -5.228175924975883, -5.132981569737549, -5.040582814626921, -4.951869510166014, -4.8676960139724095, -4.788872962828366, -4.716159465805464, -4.650255793629274, -4.591796634689466, -4.541344982643655, -4.499386714480723, -4.4663259112598, -4.442480966588779, -4.428081520319811, -4.423266246992007, -4.423266246992007]),array('d', [15.686843702571439, 15.588826562241879, 15.491753380555311, 15.396559025316977, 15.30416027020635, 15.215446965745441, 15.131273469551838, 15.052450418407794, 14.979736921384893, 14.913833249208702, 14.855374090268894, 14.804922438223084, 14.762964170060153, 14.729903366839231, 14.706058422168208, 14.691658975899243, 14.686843702571439, 14.691658975899243, 14.706058422168208, 14.72990336683923, 14.762964170060151, 14.804922438223082, 14.855374090268892, 14.9138332492087, 14.979736921384891, 15.052450418407792, 15.131273469551836, 15.21544696574544, 15.304160270206348, 15.396559025316975, 15.49175338055531, 15.588826562241877, 15.686843702571437, 15.784860842900999, 15.881934024587567, 15.977128379825901, 16.06952713493653, 16.158240439397435, 16.242413935591042, 16.321236986735084, 16.393950483757987, 16.459854155934174, 16.518313314873982, 16.568764966919794, 16.610723235082727, 16.643784038303647, 16.66762898297467, 16.682028429243637, 16.686843702571437, 16.682028429243637, 16.66762898297467, 16.64378403830365, 16.610723235082727, 16.568764966919797, 16.518313314873986, 16.459854155934178, 16.39395048375799, 16.321236986735087, 16.242413935591046, 16.158240439397442, 16.069527134936536, 15.977128379825908, 15.881934024587574, 15.784860842901008, 15.686843702571448, 15.686843702571439])
array('d', [18.72192741306925, 18.717112139741445, 18.70271269347248, 18.67886774880146, 18.645806945580535, 18.603848677417606, 18.553397025371794, 18.494937866431986, 18.4290341942558, 18.356320697232896, 18.277497646088854, 18.193324149895247, 18.10461084543434, 18.01221209032371, 17.917017735085377, 17.819944553398813, 17.72192741306925, 17.62391027273969, 17.52683709105312, 17.431642735814787, 17.33924398070416, 17.250530676243255, 17.166357180049648, 17.087534128905606, 17.014820631882703, 16.948916959706512, 16.890457800766704, 16.840006148720896, 16.798047880557963, 16.76498707733704, 16.74114213266602, 16.726742686397053, 16.72192741306925, 16.726742686397053, 16.741142132666017, 16.76498707733704, 16.798047880557963, 16.840006148720892, 16.890457800766704, 16.948916959706512, 17.014820631882703, 17.087534128905602, 17.166357180049648, 17.25053067624325, 17.339243980704158, 17.431642735814783, 17.526837091053117, 17.623910272739685, 17.721927413069245, 17.819944553398805, 17.917017735085373, 18.012212090323708, 18.104610845434333, 18.193324149895243, 18.277497646088847, 18.356320697232892, 18.42903419425579, 18.494937866431982, 18.55339702537179, 18.603848677417602, 18.64580694558053, 18.678867748801455, 18.702712693472478, 18.717112139741445, 18.72192741306925, 18.72192741306925]),array('d', [7.194663349073606, 7.096646208744045, 6.999573027057478, 6.904378671819144, 6.811979916708516, 6.723266612247609, 6.6390931160540045, 6.560270064909961, 6.487556567887059, 6.42165289571087, 6.363193736771061, 6.312742084725251, 6.27078381656232, 6.237723013341397, 6.213878068670375, 6.19947862240141, 6.194663349073606, 6.199478622401409, 6.213878068670375, 6.237723013341396, 6.270783816562318, 6.31274208472525, 6.363193736771059, 6.421652895710867, 6.487556567887057, 6.560270064909959, 6.639093116054002, 6.723266612247607, 6.811979916708514, 6.904378671819142, 6.999573027057476, 7.096646208744044, 7.194663349073605, 7.292680489403166, 7.389753671089733, 7.484948026328068, 7.5773467814386954, 7.666060085899603, 7.750233582093208, 7.829056633237251, 7.901770130260154, 7.967673802436343, 8.02613296137615, 8.07658461342196, 8.118542881584892, 8.151603684805814, 8.175448629476836, 8.189848075745802, 8.194663349073606, 8.189848075745804, 8.175448629476836, 8.151603684805815, 8.118542881584894, 8.076584613421963, 8.026132961376154, 7.967673802436346, 7.901770130260157, 7.829056633237256, 7.750233582093213, 7.666060085899609, 7.577346781438702, 7.484948026328075, 7.389753671089742, 7.292680489403175, 7.194663349073614, 7.194663349073606])
